"image_name";"organ";"species_id";"obs_id";"license";"partner";"author";"altitude";"latitude";"longitude";"gbif_species_id";"species";"genus";"family";"dataset";"publisher";"references";"url";"learn_tag";"image_backup_url"
"9b4580dfe76bc7f8f64bbb384a980d4022ebc9ed.jpg";"bark";"1396710";"1012562172";"cc-by-sa";"";"Mesics Attila";"286.0";"46.9540675543";"16.2751263846";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1012562172";"https://bs.plantnet.org/image/o/9b4580dfe76bc7f8f64bbb384a980d4022ebc9ed";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/9b4580dfe76bc7f8f64bbb384a980d4022ebc9ed.jpg"
"7a6fa73ccfb88d10ccc6b16c86dca228141cc32c.jpg";"flower";"1396710";"1006386402";"cc-by-sa";"";"dave booth";"67.8052";"53.3579466575";"-2.1823544482";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1006386402";"https://bs.plantnet.org/image/o/7a6fa73ccfb88d10ccc6b16c86dca228141cc32c";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/7a6fa73ccfb88d10ccc6b16c86dca228141cc32c.jpg"
"ddce59db51214b95e7c49b085ea4e64ef0345c37.jpg";"bark";"1396710";"1012221632";"cc-by-sa";"";"Annemarie Ahrens-Stehle";"";"";"";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1012221632";"https://bs.plantnet.org/image/o/ddce59db51214b95e7c49b085ea4e64ef0345c37";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/ddce59db51214b95e7c49b085ea4e64ef0345c37.jpg"
"3fdf18497643baefdbc7999b79469ae4979f41eb.jpg";"flower";"1396710";"1019895579";"cc-by-sa";"";"Philippe RABUSSEAU";"154.1172";"47.1553070868";"1.2012191836";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1019895579";"https://bs.plantnet.org/image/o/3fdf18497643baefdbc7999b79469ae4979f41eb";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/3fdf18497643baefdbc7999b79469ae4979f41eb.jpg"
"05bb97e8f348e7090bd8373f6804184b3242123c.jpg";"bark";"1396710";"1013747511";"cc-by-sa";"";"Rhodri Walters";"161.7197";"51.8127215478";"-3.9143381371";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1013747511";"https://bs.plantnet.org/image/o/05bb97e8f348e7090bd8373f6804184b3242123c";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/05bb97e8f348e7090bd8373f6804184b3242123c.jpg"
"755cd49b1d1f11d018368b7d30e841a0f988a53c.jpg";"bark";"1396710";"1001360277";"cc-by-sa";"";"Tara Conler";"";"";"";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1001360277";"https://bs.plantnet.org/image/o/755cd49b1d1f11d018368b7d30e841a0f988a53c";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/755cd49b1d1f11d018368b7d30e841a0f988a53c.jpg"
"9aea719cb5825b1b18305b4759f5296ccd8b48e5.jpg";"bark";"1396710";"1009265656";"cc-by-sa";"";"zx123";"62.0";"51.49281042";"-3.19654813";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1009265656";"https://bs.plantnet.org/image/o/9aea719cb5825b1b18305b4759f5296ccd8b48e5";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/9aea719cb5825b1b18305b4759f5296ccd8b48e5.jpg"
"598334cf6dbf9ec36a2bb07b571608bb3c1bf2aa.jpg";"habit";"1396710";"1001420199";"cc-by-sa";"";"Pep Secem";"";"";"";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1001420199";"https://bs.plantnet.org/image/o/598334cf6dbf9ec36a2bb07b571608bb3c1bf2aa";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/598334cf6dbf9ec36a2bb07b571608bb3c1bf2aa.jpg"
"87c40f7a451d9bbf0ad9cd9b6b9fa20de4e7c6b4.jpg";"bark";"1396710";"1015228199";"cc-by-sa";"";"Pl@ntNet";"";"";"";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1015228199";"https://bs.plantnet.org/image/o/87c40f7a451d9bbf0ad9cd9b6b9fa20de4e7c6b4";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/87c40f7a451d9bbf0ad9cd9b6b9fa20de4e7c6b4.jpg"
"4397d1217b8518defa0b91361a7d7b6e845e8ae0.jpg";"flower";"1396710";"1007565522";"cc-by-sa";"";"Mauricette Mackin";"";"";"";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1007565522";"https://bs.plantnet.org/image/o/4397d1217b8518defa0b91361a7d7b6e845e8ae0";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/4397d1217b8518defa0b91361a7d7b6e845e8ae0.jpg"
"31292199f9bb4ab4474be752358a3bce120dd54e.jpg";"flower";"1396710";"1015751740";"cc-by-sa";"";"POCH COMAS ANTONI";"349.3342";"41.56407844";"2.01893421";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1015751740";"https://bs.plantnet.org/image/o/31292199f9bb4ab4474be752358a3bce120dd54e";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/31292199f9bb4ab4474be752358a3bce120dd54e.jpg"
"36903501280fb373cbd92f04c1d4222bf624dfa1.jpg";"flower";"1396710";"1003593083";"cc-by-sa";"";"Sabina Hartmann";"105.7235";"52.50047234389896";"8.906930943201443";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1003593083";"https://bs.plantnet.org/image/o/36903501280fb373cbd92f04c1d4222bf624dfa1";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/36903501280fb373cbd92f04c1d4222bf624dfa1.jpg"
"b7a10f7e82b12796459d7c3c94ab4945611363a6.jpg";"bark";"1396710";"1007969380";"cc-by-sa";"";"Isabelle Casse";"10.0884";"43.7017926512";"7.2733269747";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1007969380";"https://bs.plantnet.org/image/o/b7a10f7e82b12796459d7c3c94ab4945611363a6";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/b7a10f7e82b12796459d7c3c94ab4945611363a6.jpg"
"a5be4e4c0b054252e692f1f9b2a0a47cc6665cd8.jpg";"bark";"1396710";"1015720254";"cc-by-sa";"";"Markisha Bunn";"3.2";"40.0613853";"-75.0941475";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1015720254";"https://bs.plantnet.org/image/o/a5be4e4c0b054252e692f1f9b2a0a47cc6665cd8";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/a5be4e4c0b054252e692f1f9b2a0a47cc6665cd8.jpg"
"b4d80e38ce469f7e00bcd3d4e3c85005d502fa82.jpg";"habit";"1396710";"1003714378";"cc-by-sa";"";"Antonio José Puente-Badía";"81.3";"43.46742833333333";"-3.800548333333333";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1003714378";"https://bs.plantnet.org/image/o/b4d80e38ce469f7e00bcd3d4e3c85005d502fa82";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/b4d80e38ce469f7e00bcd3d4e3c85005d502fa82.jpg"
"97b4f455d6f11c5aea3b43bcc908c300ce28051e.jpg";"bark";"1396710";"1012815245";"cc-by-sa";"";"Michael L.";"16.9257";"53.5592516548";"10.0576622364";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1012815245";"https://bs.plantnet.org/image/o/97b4f455d6f11c5aea3b43bcc908c300ce28051e";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/97b4f455d6f11c5aea3b43bcc908c300ce28051e.jpg"
"00305f54a531efc4925d782c155543ab15ced343.jpg";"flower";"1396710";"1017052750";"cc-by-sa";"";"Eva Ku";"283.0";"50.8193316667";"14.9673283333";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1017052750";"https://bs.plantnet.org/image/o/00305f54a531efc4925d782c155543ab15ced343";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/00305f54a531efc4925d782c155543ab15ced343.jpg"
"65c782fda123cd09cc556fe31be1c04da004d445.jpg";"bark";"1396710";"1011113832";"cc-by-sa";"";"Karl Heinz Rose";"234.6725";"51.17375873";"14.65157157";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1011113832";"https://bs.plantnet.org/image/o/65c782fda123cd09cc556fe31be1c04da004d445";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/65c782fda123cd09cc556fe31be1c04da004d445.jpg"
"7775a6cb0809bcc6b198e6e823db28a66c591a58.jpg";"bark";"1396710";"1020626658";"cc-by-sa";"";"Olivier P.";"260.4759";"38.7950507023";"-9.3973346288";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1020626658";"https://bs.plantnet.org/image/o/7775a6cb0809bcc6b198e6e823db28a66c591a58";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/7775a6cb0809bcc6b198e6e823db28a66c591a58.jpg"
"0908bdc9c5098f06f99014eea4109d1b5ed582ab.jpg";"flower";"1396710";"1003300880";"cc-by-sa";"";"Lupulus Humulus";"524.0";"48.13853883333334";"11.45333333333333";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1003300880";"https://bs.plantnet.org/image/o/0908bdc9c5098f06f99014eea4109d1b5ed582ab";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/0908bdc9c5098f06f99014eea4109d1b5ed582ab.jpg"
"5f99ec894d1ad29590976c30fe0b38619d2c7337.jpg";"flower";"1396710";"1016469820";"cc-by-sa";"";"Gilles Mutin";"";"";"";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1016469820";"https://bs.plantnet.org/image/o/5f99ec894d1ad29590976c30fe0b38619d2c7337";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/5f99ec894d1ad29590976c30fe0b38619d2c7337.jpg"
"8000dc4b6ffc4743fd3fee65496193317502a5a8.jpg";"flower";"1396710";"1010407288";"cc-by-sa";"";"Uwe Herrmann";"64.0";"52.52628419444444";"13.254235005555556";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1010407288";"https://bs.plantnet.org/image/o/8000dc4b6ffc4743fd3fee65496193317502a5a8";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/8000dc4b6ffc4743fd3fee65496193317502a5a8.jpg"
"7fdc7cd453b03e0ffa0fcb9880bccd791df126ad.jpg";"bark";"1396710";"1004640586";"cc-by-sa";"";"Olga Doesjenka";"218.8634";"46.42216244503751";"1.3456291332220442";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1004640586";"https://bs.plantnet.org/image/o/7fdc7cd453b03e0ffa0fcb9880bccd791df126ad";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/7fdc7cd453b03e0ffa0fcb9880bccd791df126ad.jpg"
"96c8a84e0637d14be979419a7539f182a75a3b9e.jpg";"flower";"1396710";"1016005674";"cc-by-sa";"";"3 amis-ricains !";"";"";"";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1016005674";"https://bs.plantnet.org/image/o/96c8a84e0637d14be979419a7539f182a75a3b9e";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/96c8a84e0637d14be979419a7539f182a75a3b9e.jpg"
"fbc6c9022da1b1b329d20e2b8c64d4bf8a3fd068.jpg";"flower";"1396710";"1019797539";"cc-by-sa";"";"natalia39";"-0.8289";"51.9297243899";"4.51310823";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1019797539";"https://bs.plantnet.org/image/o/fbc6c9022da1b1b329d20e2b8c64d4bf8a3fd068";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/fbc6c9022da1b1b329d20e2b8c64d4bf8a3fd068.jpg"
"b090a488da1a6757f44209c7370340e54a2e2307.jpg";"bark";"1396710";"1004796286";"cc-by-sa";"";"Pirimidino Pirimidino Pirimidino";"906.1543";"42.867398588337664";"-3.597604823253367";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1004796286";"https://bs.plantnet.org/image/o/b090a488da1a6757f44209c7370340e54a2e2307";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/b090a488da1a6757f44209c7370340e54a2e2307.jpg"
"1b04788a784b7a0ff6c24e734ff85e9bd97e0fdf.jpg";"bark";"1396710";"1020734206";"cc-by-sa";"";"Rebecca Vleeming";"11.0319";"51.8743275293";"5.7479171734";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1020734206";"https://bs.plantnet.org/image/o/1b04788a784b7a0ff6c24e734ff85e9bd97e0fdf";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/1b04788a784b7a0ff6c24e734ff85e9bd97e0fdf.jpg"
"24e4f981c988853b3e8b91e5968f538a9dd3e5a2.jpg";"flower";"1396710";"1009752889";"cc-by-sa";"";"Anita Skumac";"619.0578";"46.7127619511";"14.1084553225";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1009752889";"https://bs.plantnet.org/image/o/24e4f981c988853b3e8b91e5968f538a9dd3e5a2";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/24e4f981c988853b3e8b91e5968f538a9dd3e5a2.jpg"
"5a51f46fbd5856f74d7ae20cb42ce848bbc7eb64.jpg";"bark";"1396710";"1005860636";"cc-by-sa";"";"oldo851";"178.041";"48.0531390469";"17.1501927477";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1005860636";"https://bs.plantnet.org/image/o/5a51f46fbd5856f74d7ae20cb42ce848bbc7eb64";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/5a51f46fbd5856f74d7ae20cb42ce848bbc7eb64.jpg"
"9cfb2caa71bb1a80003c4dc68201d00e9787aad8.jpg";"flower";"1396710";"1005709354";"cc-by-sa";"";"anna";"6.0";"45.463363647222224";"12.144824981666666";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1005709354";"https://bs.plantnet.org/image/o/9cfb2caa71bb1a80003c4dc68201d00e9787aad8";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/9cfb2caa71bb1a80003c4dc68201d00e9787aad8.jpg"
"f834cb53e2f40b6eea7c243b9a14f0f5fe79134a.jpg";"bark";"1396710";"1001288755";"cc-by-sa";"tela";"Tela Botanica − Bertrand BUI";"";"";"";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1001288755";"https://bs.plantnet.org/image/o/f834cb53e2f40b6eea7c243b9a14f0f5fe79134a";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/f834cb53e2f40b6eea7c243b9a14f0f5fe79134a.jpg"
"779bee7a27193092ee1ad38f63a6cb5f11997513.jpg";"bark";"1396710";"1009701569";"cc-by-sa";"";"Adolfo Requejo";"";"";"";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1009701569";"https://bs.plantnet.org/image/o/779bee7a27193092ee1ad38f63a6cb5f11997513";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/779bee7a27193092ee1ad38f63a6cb5f11997513.jpg"
"a8f780b4179cc7c23da005701b13d4db90ada82f.jpg";"flower";"1396710";"1009699597";"cc-by-sa";"";"R P";"";"";"";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1009699597";"https://bs.plantnet.org/image/o/a8f780b4179cc7c23da005701b13d4db90ada82f";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/a8f780b4179cc7c23da005701b13d4db90ada82f.jpg"
"32429408b309fb799d113e8a4fd3254b46ecb0ff.jpg";"habit";"1396710";"1005336719";"cc-by-sa";"";"Rosales Mabry";"37.333";"-39.80623980555556";"-73.26941086111111";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1005336719";"https://bs.plantnet.org/image/o/32429408b309fb799d113e8a4fd3254b46ecb0ff";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/32429408b309fb799d113e8a4fd3254b46ecb0ff.jpg"
"9a2bc30cdd7448ffa116a01c723f39b24d9fbdc7.jpg";"bark";"1396710";"1004328898";"cc-by-sa";"";"Reynold Chollet";"626.0";"46.84967777777778";"9.531936111111111";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1004328898";"https://bs.plantnet.org/image/o/9a2bc30cdd7448ffa116a01c723f39b24d9fbdc7";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/9a2bc30cdd7448ffa116a01c723f39b24d9fbdc7.jpg"
"fdd0fff7bf55d0f8b359f8f5f18abd51e53af4fe.jpg";"flower";"1396710";"1005318046";"cc-by-sa";"";"Alberto";"706.0";"41.64637379972222";"-4.729384999722222";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1005318046";"https://bs.plantnet.org/image/o/fdd0fff7bf55d0f8b359f8f5f18abd51e53af4fe";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/fdd0fff7bf55d0f8b359f8f5f18abd51e53af4fe.jpg"
"28741274e4cdc2fbb6673943dc29ca9d5b1a071b.jpg";"bark";"1396710";"1003785121";"cc-by-sa";"";"violi pierluigi";"136.0";"44.72870008333334";"10.397277444444445";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1003785121";"https://bs.plantnet.org/image/o/28741274e4cdc2fbb6673943dc29ca9d5b1a071b";"train";"https://lab.plantnet.org/LifeCLEF/PlantCLEF2024/single_plant_training_data/PlantCLEF2024singleplanttrainingdata/train/1396710/28741274e4cdc2fbb6673943dc29ca9d5b1a071b.jpg"
"9be6b1d2e61162ac69a8a178f49399a1048f4566.jpg";"habit";"1396710";"1004358834";"cc-by-sa";"";"Vincent Cartier";"307.4829";"46.433558211423886";"4.661053465655169";"5284517.0";"Taxus baccata L.";"Taxus";"Taxaceae";"plantnet";"plantnet";"https://identify.plantnet.org/fr/k-southwestern-europe/observations/1004358834";"https://bs.plantnet.org/image/o/9be6b1d2e61162ac69a8a178f49399a1048f4566";"train";"https://lab.plantnet.or
